Date,Value
3/12/2017,1227.494625
3/13/2017,1227.68
3/14/2017,1245.370786
3/15/2017,1257.399625
3/16/2017,1257
3/17/2017,1091.171888
3/18/2017,952.2323625
3/19/2017,967.69
3/20/2017,1049.084488
3/21/2017,1118.630043
3/22/2017,1113
3/23/2017,1038.789
3/24/2017,941.9197143
3/25/2017,927.93
3/26/2017,956.7863125
3/27/2017,1037.22925
3/28/2017,1041.04
3/29/2017,1040.5755
3/30/2017,1037.90455
3/31/2017,1034.74
4/1/2017,1086.929571
4/2/2017,1099.169125
4/3/2017,1079.99
4/4/2017,1141.600363
4/5/2017,1133.079314
4/6/2017,1133.53
4/7/2017,1190.45425
4/8/2017,1181.149838
4/9/2017,1184.03
4/10/2017,1207.744875
4/11/2017,1226.617038
4/12/2017,1219.09
4/13/2017,1180.023713
4/14/2017,1185.260057
4/15/2017,1170.36
4/16/2017,1186.927413
4/17/2017,1205.634875
4/18/2017,1176.97
4/19/2017,1217.930088
4/20/2017,1241.686325
4/21/2017,1236.63
4/22/2017,1261.311225
4/23/2017,1257.988113
4/24/2017,1240.84
4/25/2017,1279.414688
4/26/2017,1309.109875
4/27/2017,1288.02
4/28/2017,1331.294429
4/29/2017,1334.979038
4/30/2017,1333
5/1/2017,1417.172813
5/2/2017,1452.076288
5/3/2017,1447.55
5/4/2017,1508.292125
5/5/2017,1533.335071
5/6/2017,1518.75
5/7/2017,1535.868429
5/8/2017,1640.619225
5/9/2017,1651.1
5/10/2017,1762.88625
5/11/2017,1820.990563
5/12/2017,1829
5/13/2017,1771.920013
5/14/2017,1776.3165
5/15/2017,1780
5/16/2017,1739.031975
5/17/2017,1807.485063
5/18/2017,1783.98
5/19/2017,1961.520488
5/20/2017,2052.909788
5/21/2017,2008.84
5/22/2017,2090.662313
5/23/2017,2287.710288
5/24/2017,2256.32
5/25/2017,2387.206286
5/26/2017,2211.976857
5/27/2017,2279.82
5/28/2017,2192.9808
5/29/2017,2275.9307
5/30/2017,2290.02
5/31/2017,2285.933914
6/1/2017,2399.242671
6/2/2017,2409.93
6/3/2017,2525.765158
6/4/2017,2516.173143
6/5/2017,2529.53
6/6/2017,2883.313697
6/7/2017,2664.920863
6/8/2017,2683.03
6/9/2017,2827.4913
6/10/2017,2845.372857
6/11/2017,2898.63
6/12/2017,2657.675063
6/13/2017,2748.185086
6/14/2017,2706
6/15/2017,2442.48025
6/16/2017,2464.959814
6/17/2017,2477.94
6/18/2017,2507.389252
6/19/2017,2617.210263
6/20/2017,2600
6/21/2017,2671.04325
6/22/2017,2727.288013
6/23/2017,2713.48
6/24/2017,2589.164888
6/25/2017,2512.366286
6/26/2017,2502.03
6/27/2017,2517.903114
6/28/2017,2585.349186
6/29/2017,2558.3
6/30/2017,2477.641375
7/1/2017,2501.191343
7/2/2017,2421.26
7/3/2017,2561.225429
7/4/2017,2599.729838
7/5/2017,2598.89
7/6/2017,2609.96775
7/7/2017,2491.201214
7/8/2017,2502.86
7/9/2017,2536.238938
7/10/2017,2366.170143
7/11/2017,2327.09
7/12/2017,2385.748571
7/13/2017,2354.783417
7/14/2017,2338.49
7/15/2017,2058.9956
7/16/2017,1931.2143
7/17/2017,1910.96
7/18/2017,2320.12225
7/19/2017,2264.7657
7/20/2017,2265.21
7/21/2017,2682.195363
7/22/2017,2807.609857
7/23/2017,2825.51
7/24/2017,2751.821029
7/25/2017,2560.997917
7/26/2017,2564.3
7/27/2017,2647.625
7/28/2017,2781.636583
7/29/2017,2784.8
7/30/2017,2745.955417
7/31/2017,2866.431667
8/1/2017,2862.9
8/2/2017,2693.633983
8/3/2017,2794.117717
8/4/2017,2790
8/5/2017,3218.115017
8/6/2017,3252.562533
8/7/2017,3210.2
8/8/2017,3457.374333
8/9/2017,3357.326317
8/10/2017,3340.28
8/11/2017,3632.506667
8/12/2017,3852.802914
8/13/2017,3868.52
8/14/2017,4282.992
8/15/2017,4217.028329
8/16/2017,4179.97
8/17/2017,4328.725717
8/18/2017,4130.440067
8/19/2017,4104.71
8/20/2017,4157.958033
8/21/2017,4043.722
8/22/2017,3986.28
8/23/2017,4174.95
8/24/2017,4340.316717
8/25/2017,4331.77
8/26/2017,4360.513317
8/27/2017,4354.308333
8/28/2017,4339.05
8/29/2017,4607.98545
8/30/2017,4594.98785
8/31/2017,4582.52
9/1/2017,4911.740017
9/2/2017,4580.38748
9/3/2017,4585.57
9/4/2017,4344.098317
9/5/2017,4488.72014
9/6/2017,4385.02
9/7/2017,4654.6585
9/8/2017,4310.750183
9/9/2017,4312.26
9/10/2017,4329.955
9/11/2017,4248.090017
9/12/2017,4198.59
9/13/2017,3961.271267
9/14/2017,3319.63
9/15/2017,3216.43
9/16/2017,3763.62604
9/17/2017,3746.060783
9/18/2017,3678.53
9/19/2017,3943.413333
9/20/2017,3977.561667
9/21/2017,3894.48
9/22/2017,3637.50255
9/23/2017,3776.3869
9/24/2017,3777.62
9/25/2017,3942.555
9/26/2017,3910.307383
9/27/2017,3881
9/28/2017,4201.98905
9/29/2017,4193.574667
9/30/2017,4164.27
10/1/2017,4360.722967
10/2/2017,4386.88375
10/3/2017,4394.07
10/4/2017,4225.175
10/5/2017,4338.852
10/6/2017,4318.58
10/7/2017,4376.191667
10/8/2017,4602.280883
10/9/2017,4605.66
10/10/2017,4782.28
10/11/2017,4819.485767
10/12/2017,4822.17
10/13/2017,5563.806567
10/14/2017,5739.438733
10/15/2017,5825.99
10/16/2017,5711.205867
10/17/2017,5603.71294
10/18/2017,5594.66
10/19/2017,5727.6335
10/20/2017,5979.45984
10/21/2017,5986.44
10/22/2017,5983.18455
10/23/2017,5876.079867
10/24/2017,5900.59
10/25/2017,5669.622533
10/26/2017,5893.138417
10/27/2017,5889.82
10/28/2017,5776.69695
10/29/2017,6155.43402
10/30/2017,6136.49
10/31/2017,6388.645167
11/1/2017,6665.306683
11/2/2017,6751.98
11/3/2017,7197.72006
11/4/2017,7437.543317
11/5/2017,7365.99
11/6/2017,6989.071667
11/7/2017,7092.127233
11/8/2017,7128.64
11/9/2017,7158.03706
11/10/2017,6719.39785
11/11/2017,6569.22
11/12/2017,5716.301583
11/13/2017,6550.227533
11/14/2017,6493.63
11/15/2017,7301.42992
11/16/2017,7815.0307
11/17/2017,7868.77
11/18/2017,7817.140383
11/19/2017,8007.654067
11/20/2017,8049.72
11/21/2017,8059.8
11/22/2017,8268.035
11/23/2017,8236.72
11/24/2017,8250.978333
11/25/2017,8707.407267
11/26/2017,8768.8
11/27/2017,9718.29505
11/28/2017,9952.50882
11/29/2017,9919
11/30/2017,10147.372
12/1/2017,10883.912
12/2/2017,10879.88
12/3/2017,11332.622
12/4/2017,11584.83
12/5/2017,11591.22
12/6/2017,13540.98
12/7/2017,16501.97167
12/8/2017,16860.88
12/9/2017,15142.83415
12/10/2017,14869.805
12/11/2017,15068.95
12/12/2017,17276.39333
12/13/2017,16808.36667
12/14/2017,16252.31
12/15/2017,17771.9
12/16/2017,19498.68333
12/17/2017,19279.9
12/18/2017,18961.85667
12/19/2017,17737.11167
12/20/2017,17382.94
12/21/2017,16047.51
12/22/2017,15190.945
12/23/2017,13776.61
12/24/2017,13949.175
12/25/2017,14119.02833
12/26/2017,13740.94
12/27/2017,15589.32167
12/28/2017,14380.58167
12/29/2017,14214.01
12/30/2017,13215.574
12/31/2017,14165.575
1/1/2018,13796
1/2/2018,15005.85667
1/3/2018,15053.26167
1/4/2018,15039.24
1/5/2018,17174.12
1/6/2018,17319.198
1/7/2018,17155.95
1/8/2018,15265.90667
1/9/2018,14714.25333
1/10/2018,14437.42
1/11/2018,13296.794
1/12/2018,13912.882
1/13/2018,13791.19
1/14/2018,13852.92
1/15/2018,14012.196
1/16/2018,13554.14
1/17/2018,11116.94667
1/18/2018,11345.42333
1/19/2018,11174.82
1/20/2018,12950.79333
1/21/2018,11505.228
1/22/2018,11513.42
1/23/2018,11223.064
1/24/2018,11282.25833
1/25/2018,11392.03
1/26/2018,10969.815
1/27/2018,11524.77667
1/28/2018,11431.37
1/29/2018,11212.655
1/30/2018,10184.06167
1/31/2018,10082.52
2/1/2018,9083.258333
2/2/2018,8901.901667
2/3/2018,8852.73
2/4/2018,8400.648333
2/5/2018,6838.816667
2/6/2018,6925.46
2/7/2018,8099.958333
2/8/2018,8240.536667
2/9/2018,8245.08
2/10/2018,8319.876566
2/11/2018,8343.455
2/12/2018,8068.02
2/13/2018,8597.7675
2/14/2018,9334.633333
2/15/2018,9471.64
2/16/2018,10127.16167
2/17/2018,10841.99167
2/18/2018,11085.83
2/19/2018,11110.965
2/20/2018,11390.39167
2/21/2018,11245.98
2/22/2018,9931.071667
2/23/2018,10162.11667
2/24/2018,10171.3
2/25/2018,9696.593333
2/26/2018,10348.60333
2/27/2018,10319.46
2/28/2018,10370.165
3/1/2018,11009.38167
3/2/2018,10931.12
3/3/2018,11326.94833
3/4/2018,11430.18167
3/5/2018,11516.83
3/6/2018,10763.19833
3/7/2018,10118.058
3/8/2018,9920.46
3/9/2018,9089.278333
3/10/2018,8746.002
3/11/2018,8777.37
3/12/2018,9182.843333
3/13/2018,9154.7
3/14/2018,9153.54
3/15/2018,8358.121667
3/16/2018,8530.402
3/17/2018,8297.89
3/18/2018,8171.415
3/19/2018,8412.033333
3/20/2018,8605.64
3/21/2018,8947.753333
3/22/2018,8690.408333
3/23/2018,8725.37
3/24/2018,8662.378333
3/25/2018,8617.296667
3/26/2018,8457.96
3/27/2018,7876.195
3/28/2018,7960.38
3/29/2018,7950.61
3/30/2018,6882.531667
3/31/2018,6935.48
4/1/2018,6937.56
4/2/2018,7035.848333
4/3/2018,7410.435
4/4/2018,7426.48
4/5/2018,6826.51
4/6/2018,6603.876667
4/7/2018,6634.68
4/8/2018,7017.656667
4/9/2018,6699.273333
4/10/2018,6784.41
4/11/2018,6926.266667
4/12/2018,7847.845
4/13/2018,7941.46
4/14/2018,8036.511051
4/15/2018,8340.748333
4/16/2018,8368.1
4/17/2018,7895.416926
4/18/2018,8164.937426
4/19/2018,8175.96
4/20/2018,8852.718333
4/21/2018,8807.205
4/22/2018,8930.6
4/23/2018,8933.861667
4/24/2018,9555.542
4/25/2018,9658.11
4/26/2018,9258.398333
4/27/2018,9010.32
4/28/2018,8928.55
4/29/2018,9334.281667
4/30/2018,9259.57
5/1/2018,9239.55
5/2/2018,9221.426
5/3/2018,9639.268333
5/4/2018,9753.35
5/5/2018,9803.306667
5/6/2018,9630.136277
5/7/2018,9631.44
5/8/2018,9228.608333
5/9/2018,9322.041667
5/10/2018,9310.37
5/11/2018,8468.788
5/12/2018,8484.346667
5/13/2018,8463.52
5/14/2018,8652.038333
5/15/2018,8511.458
5/16/2018,8471.06
5/17/2018,8106.118333
5/18/2018,8240.055
5/19/2018,8239.08
5/20/2018,8507.406667
5/21/2018,8385.556187
5/22/2018,8396.63
5/23/2018,7555.74
5/24/2018,7566.193333
5/25/2018,7576.78
5/26/2018,7342.908333
5/27/2018,7361.831667
5/28/2018,7344.56
5/29/2018,7459.876667
5/30/2018,7385.395
5/31/2018,7386.72
6/1/2018,7535.146667
6/2/2018,7645.146667
6/3/2018,7637.14
6/4/2018,7500.273333
6/5/2018,7615.722142
6/6/2018,7619.43
6/7/2018,7676.271667
6/8/2018,7620.153333
6/9/2018,7615.54
6/10/2018,6776.888333
6/11/2018,6875.678333
6/12/2018,6879.31
6/13/2018,6315.7
6/14/2018,6647.013333
6/15/2018,6637.41
6/16/2018,6509.426667
6/17/2018,6464.411667
6/18/2018,6445.79
6/19/2018,6737
6/20/2018,6714.718333
6/21/2018,6760.83
6/22/2018,6332.573333
6/23/2018,6141.605833
6/24/2018,6170.46
6/25/2018,6211.4475
6/26/2018,6218.595
6/27/2018,6097.46
6/28/2018,6107.896154
6/29/2018,5908.7025
6/30/2018,6223.28
7/1/2018,6374.754167
7/2/2018,6466.069167
7/3/2018,6626.44
7/4/2018,6593.289167
7/5/2018,6603.376667
7/6/2018,6555.51
7/7/2018,6594.281667
7/8/2018,6753.559167
7/9/2018,6724.04
7/10/2018,6510.791667
7/11/2018,6377.363333
7/12/2018,6403.18
7/13/2018,6244.3575
7/14/2018,6241
7/15/2018,6248.84
7/16/2018,6514.390833
7/17/2018,6869.910833
7/18/2018,7321.62
7/19/2018,7396.401667
7/20/2018,7428.045
7/21/2018,7334.99
7/22/2018,7451.289167
7/23/2018,7689.884167
7/24/2018,7715.1
7/25/2018,8251.165
7/26/2018,8187.324167
7/27/2018,7939.81
7/28/2018,8182.251667
7/29/2018,8206.341667
7/30/2018,8220.91
7/31/2018,7916.800833
8/1/2018,7570.869167
8/2/2018,7607.7
8/3/2018,7394.499167
8/4/2018,7247.769167
8/5/2018,7011.28
8/6/2018,6988.079167
8/7/2018,6993.513333
8/8/2018,6718.23
8/9/2018,6396.7725
8/10/2018,6396.494667
8/11/2018,6138.96
8/12/2018,6311.131667
8/13/2018,6347.07
8/14/2018,6252.13
8/15/2018,6362.676923
8/16/2018,6342.629231
8/17/2018,6312.75
8/18/2018,6436.720833
8/19/2018,6404.063333
8/20/2018,6486.58
8/21/2018,6401.246154
8/22/2018,6575.229167
8/23/2018,6354.57
8/24/2018,6543.645714
8/25/2018,6719.429231
8/26/2018,6738.27
8/27/2018,6719.266154
8/28/2018,7000.04
8/29/2018,7078.19
8/30/2018,6932.6625
8/31/2018,6981.946154
9/1/2018,7018.78
9/2/2018,7247.935385
9/3/2018,7260.949231
9/4/2018,7265.08
9/5/2018,7113.069231
9/6/2018,6433.271667
9/7/2018,6501.19
9/8/2018,6366.1075
9/9/2018,6286.425833
9/10/2018,6240.98
9/11/2018,6296.320833
9/12/2018,6273.1375
9/13/2018,6326.04
9/14/2018,6499.0625
9/15/2018,6518.655
9/16/2018,6522.39
9/17/2018,6400.600833
9/18/2018,6296.631667
9/19/2018,6342.39
9/20/2018,6418.562667
9/21/2018,6669.990833
9/22/2018,6756.12
9/23/2018,6710.445
9/24/2018,6639.304167
9/25/2018,6583.45
9/26/2018,6468.631667
9/27/2018,6535.476667
9/28/2018,6686.08
9/29/2018,6550.474167
9/30/2018,6593.135
10/1/2018,6611.02
10/2/2018,6562.641667
10/3/2018,6470.4025
10/4/2018,6483.73
10/5/2018,6568.549167
10/6/2018,6581.486667
10/7/2018,6573.62
10/8/2018,6618.567692
10/9/2018,6621.711667
10/10/2018,6626.85
10/11/2018,6248.635833
10/12/2018,6260.530833
10/13/2018,6247
10/14/2018,6299.399167
10/15/2018,6452.571667
10/16/2018,6599.17
10/17/2018,6596.276154
10/18/2018,6568.040769
10/19/2018,6509.61
10/20/2018,6488.825833
10/21/2018,6531.601667
10/22/2018,6504.78
10/23/2018,6481.426
10/24/2018,6508.31
10/25/2018,6489.77
10/26/2018,6473.753333
10/27/2018,6465.9175
10/28/2018,6457.21
10/29/2018,6382.668333
10/30/2018,6309.452857
10/31/2018,6301.61
11/1/2018,6342.280833
11/2/2018,6387.674167
11/3/2018,6390.42
11/4/2018,6391.873333
11/5/2018,6436.965
11/6/2018,6437.76
11/7/2018,6538.79
11/8/2018,6486.251667
11/9/2018,6444.97
11/10/2018,6399.033333
11/11/2018,6378.268333
11/12/2018,6408.53
11/13/2018,6372.063333
11/14/2018,6176.155
11/15/2018,5756.77
11/16/2018,5596.1925
11/17/2018,5558.243333
11/18/2018,5572.44
11/19/2018,5303.9425
11/20/2018,4671.97
11/21/2018,4491.98
11/22/2018,4548.7975
11/23/2018,4309.3375
11/24/2018,4352.98
11/25/2018,3823.511667
11/26/2018,3920.536667
11/27/2018,3793.35
11/28/2018,4103.453846
11/29/2018,4263.783333
11/30/2018,4278.77
12/1/2018,4116.7775
12/2/2018,4167.546667
12/3/2018,4140.6
12/4/2018,3961.493333
12/5/2018,3858.349167
12/6/2018,3744.98
12/7/2018,3405.643333
12/8/2018,3435.34
12/9/2018,3453.66
12/10/2018,3523.96
12/11/2018,3426.19
12/12/2018,3407.28
12/13/2018,3406.7625
12/14/2018,3278.374167
12/15/2018,3242.42
12/16/2018,3271.238333
12/17/2018,3392.405
12/18/2018,3556.54
12/19/2018,3808.0425
12/20/2018,3982.850833
12/21/2018,4135.19
12/22/2018,3910.973333
12/23/2018,4027.478333
12/24/2018,3995.17
12/25/2018,3813.88
12/26/2018,3825.379167
12/27/2018,3848.21
12/28/2018,3743.905
12/29/2018,3912.285833
12/30/2018,3770.36
12/31/2018,3791.545833
1/1/2019,3752.271667
1/2/2019,3855.88
1/3/2019,3865.7975
1/4/2019,3822.626667
1/5/2019,3856.62
1/6/2019,3920.456667
1/7/2019,4036.093333
1/8/2019,4032.25
1/9/2019,4034.138333
1/10/2019,3812.585833
1/11/2019,3646.25
1/12/2019,3646.345833
1/13/2019,3599.841667
1/14/2019,3531.96
1/15/2019,3656.785
1/16/2019,3621.270833
1/17/2019,3621.43
1/18/2019,3632.395
1/19/2019,3690.523333
1/20/2019,3703.98
1/21/2019,3548.4275
1/22/2019,3540.02
1/23/2019,3587.35
1/24/2019,3566.4
1/25/2019,3586.25
1/26/2019,3577.79
1/27/2019,3576.3
1/28/2019,3554.5
1/29/2019,3448.58
1/30/2019,3421.6
1/31/2019,3470
2/1/2019,3444.81
2/2/2019,3475.33
2/3/2019,3506.22
2/4/2019,3456.02
2/5/2019,3452.35
2/6/2019,3467.34
2/7/2019,3405.7
2/8/2019,3394.76
2/9/2019,3661.08
2/10/2019,3664.38
2/11/2019,3686.29
2/12/2019,3629.47
2/13/2019,3632.42
2/14/2019,3614.5
2/15/2019,3600.31
2/16/2019,3608.2
2/17/2019,3619.55
2/18/2019,3670.74
2/19/2019,3910.8
2/20/2019,3926.53
2/21/2019,3987.18
2/22/2019,3944.88
2/23/2019,3983.48
2/24/2019,4139.6
2/25/2019,3766.89
2/26/2019,3848.33
2/27/2019,3831.45
2/28/2019,3833.23
3/1/2019,3850.08
3/2/2019,3834.62
3/3/2019,3831.44
3/4/2019,3814.58
3/5/2019,3730.98
3/6/2019,3872.25
3/7/2019,3876.85
3/8/2019,3886.82
3/9/2019,3875.96
3/10/2019,3950.56
3/11/2019,3928.17
3/12/2019,3881.09
3/13/2019,3892.51
3/14/2019,3877.77
3/15/2019,3885.21
3/16/2019,3936.5
3/17/2019,4015.95
3/18/2019,3994.92
3/19/2019,3998.77
3/20/2019,4029.11
3/21/2019,4056.4
3/22/2019,3992.34
3/23/2019,3999.06
3/24/2019,4011.92
3/25/2019,3994.11
3/26/2019,3935.89
3/27/2019,3947.74
3/28/2019,4048.51
3/29/2019,4037.37
3/30/2019,4115.55
3/31/2019,4114.44
4/1/2019,4114.16
4/2/2019,4152.53
4/3/2019,4882.88
4/4/2019,4959.81
4/5/2019,4911.24
4/6/2019,5028.77
4/7/2019,5053.52
4/8/2019,5189.39
4/9/2019,5268.71
4/10/2019,5175.81
4/11/2019,5310.18
4/12/2019,5035.02
4/13/2019,5072.85
4/14/2019,5064.62
4/15/2019,5152.51
4/16/2019,5036.18
4/17/2019,5196.65
4/18/2019,5220.37
4/19/2019,5276.31
4/20/2019,5277.04
4/21/2019,5309.28
4/22/2019,5281.83
4/23/2019,5377.19
4/24/2019,5518.16
4/25/2019,5434.19
4/26/2019,5195.61
4/27/2019,5292.83
4/28/2019,5280.19
4/29/2019,5301.29
4/30/2019,5260.65
5/1/2019,5269.79
5/2/2019,5326.67
5/3/2019,5390.16
5/4/2019,5657.14
5/5/2019,5771.08
5/6/2019,5717.66
5/7/2019,5684.47
5/8/2019,5755.72
5/9/2019,5936.72
5/10/2019,6146.91
5/11/2019,6348.02
5/12/2019,7248.31
5/13/2019,6978.63
5/14/2019,7823.11
5/15/2019,7992.69
5/16/2019,8206.9
5/17/2019,7885.96
5/18/2019,7362.22
5/19/2019,7265.05
5/20/2019,8193.7
5/21/2019,8007.03
5/22/2019,7952.5
5/23/2019,7625.93
5/24/2019,7880.29
5/25/2019,8003.26
5/26/2019,8071.45
5/27/2019,8744.42
5/28/2019,8770.06
5/29/2019,8719.88
5/30/2019,8662.98
5/31/2019,8272.46
6/1/2019,8553.81
6/2/2019,8554.8
6/3/2019,8739.03
6/4/2019,8134.92
6/5/2019,7675.8
6/6/2019,7786.04
6/7/2019,7803.23
6/8/2019,7998.29
6/9/2019,7931.34
6/10/2019,7640.61
6/11/2019,8020.38
6/12/2019,7917.58
6/13/2019,8173.06
6/14/2019,8237.88
6/15/2019,8693.6
6/16/2019,8859.47
6/17/2019,8978.99
6/18/2019,9327.48
6/19/2019,9076.18
6/20/2019,9281.7
6/21/2019,9531.35
6/22/2019,10209.38
6/23/2019,10668.63
6/24/2019,10814.48
6/25/2019,11017.5
6/26/2019,11766.4
6/27/2019,12932.55
6/28/2019,11132.85
6/29/2019,12374.35
6/30/2019,11890.38
7/1/2019,10737.73
7/2/2019,10578.72
7/3/2019,10805.4
7/4/2019,11984.76
7/5/2019,11160.49
7/6/2019,10955.16
7/7/2019,11232.04
7/8/2019,11477.01
7/9/2019,12313.08
7/10/2019,12586.78
7/11/2019,12099.9
7/12/2019,11352.87
7/13/2019,11803.97
7/14/2019,11389.1
7/15/2019,10186.96
7/16/2019,10873.5
7/17/2019,9397.72
7/18/2019,9674.28
7/19/2019,10638.56
7/20/2019,10535.75
7/21/2019,10764.9
7/22/2019,10587.41
7/23/2019,10323.62
7/24/2019,9844.3
7/25/2019,9772.17
7/26/2019,9875.17
7/27/2019,9848.65
7/28/2019,9473.99
7/29/2019,9530
7/30/2019,9501.33
7/31/2019,9589.13
8/1/2019,10084.7
8/2/2019,10407.17
8/3/2019,10529.55
8/4/2019,10814.57
8/5/2019,10980.23
8/6/2019,11787.99
8/7/2019,11465.67
8/8/2019,11960.82
8/9/2019,11996.41
8/10/2019,11856.64
8/11/2019,11282.22
8/12/2019,11566.84
8/13/2019,11386.26
8/14/2019,10858.12
8/15/2019,10016.96
8/16/2019,10302.17
8/17/2019,10359.44
8/18/2019,10214.52
8/19/2019,10317.6
8/20/2019,10917.26
8/21/2019,10760.56
8/22/2019,10129.4
8/23/2019,10111.98
8/24/2019,10405.81
8/25/2019,10143.8
8/26/2019,10135.06
8/27/2019,10360.28
8/28/2019,10171.95
8/29/2019,9717.82
8/30/2019,9484.55
8/31/2019,9577.99
9/1/2019,9600.9
9/2/2019,9769.79
9/3/2019,10386.64
9/4/2019,10621.29
9/5/2019,10584.16
9/6/2019,10577.8
9/7/2019,10317.47
9/8/2019,10487.21
9/9/2019,10406.31
9/10/2019,10313.66
9/11/2019,10101.03
9/12/2019,10159.32
9/13/2019,10420.16
9/14/2019,10363.9
9/15/2019,10361.33
9/16/2019,10310.43
9/17/2019,10265.63
9/18/2019,10190.36
9/19/2019,10157.59
9/20/2019,10275.88
9/21/2019,10173.11
9/22/2019,9979.49
9/23/2019,10033.05
9/24/2019,9683.38
9/25/2019,8553.61
9/26/2019,8432.23
9/27/2019,8055.64
9/28/2019,8193.9
9/29/2019,8225
9/30/2019,8056.74
10/1/2019,8307.74
10/2/2019,8322.92
10/3/2019,8382.03
10/4/2019,8236.17
10/5/2019,8155.48
10/6/2019,8147.69
10/7/2019,7869.74
10/8/2019,8212.02
10/9/2019,8190
10/10/2019,8587.92
10/11/2019,8586.9
10/12/2019,8269.73
10/13/2019,8308.01
10/14/2019,8283.76
10/15/2019,8353.54
10/16/2019,8162.16
10/17/2019,8002.51
10/18/2019,8076.78
10/19/2019,7954.15
10/20/2019,7960.04
10/21/2019,8231.06
10/22/2019,8222.52
10/23/2019,8026.76
10/24/2019,7469.56
10/25/2019,7431.88
10/26/2019,8666.79
10/27/2019,9259.8
10/28/2019,9551.54
10/29/2019,9218.76
10/30/2019,9433.35
10/31/2019,9164.62
11/1/2019,9147.98
11/2/2019,9252.99
